[35m[1mConsolidate compiler generated dependencies of target cropper[0m
[35m[1mConsolidate compiler generated dependencies of target receiver[0m
[ 25%] [32mBuilding CXX object CMakeFiles/cropper.dir/src/image_cropper.cpp.o[0m
[ 75%] Built target receiver
[100%] [32m[1mLinking CXX executable cropper[0m
[100%] Built target cropper
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/lib/senai_ros2/cropper
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/lib/senai_ros2/receiver
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/launch/challenge_launcher.py
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/config/my_config_file.yaml
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/ament_index/resource_index/package_run_dependencies/senai_ros2
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/ament_index/resource_index/parent_prefix_path/senai_ros2
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/environment/path.sh
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/environment/path.dsv
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/local_setup.bash
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/local_setup.sh
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/local_setup.zsh
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/local_setup.dsv
-- Symlinking: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/package.dsv
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/ament_index/resource_index/packages/senai_ros2
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/cmake/senai_ros2Config.cmake
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/cmake/senai_ros2Config-version.cmake
-- Up-to-date symlink: /home/heronsaba/ros2_challenge/ros2_ws/src/install/senai_ros2/share/senai_ros2/package.xml
